time,mrid,battery,phases,p_a,p_b,p_c,soc
1672551000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672551000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672551000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-5e-09,-5e-09,-5e-09,20.000000000182762
1672551000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.000000000011518
1672551600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672551600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672551600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672551600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-9.999999999999999e-10,-9.999999999999999e-10,-9.999999999999999e-10,20.000000000028578
1672551600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000179
1672552200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672552200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672552200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672552200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.000000000008335
1672552200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.000000000000526
1672552800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672552800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672552800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672552800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000253
1672552800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.000000000000156
1672553400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672553400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672553400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672553400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.000000000000803
1672553400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.000000000000046
1672554000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672554000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672554000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672554000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000015
1672554000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672554600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672554600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672554600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672554600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672554600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672555200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672555200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672555200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672555200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672555200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672555800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672555800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672555800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672555800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672555800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672556400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672556400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672556400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672556400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672556400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672557000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672557000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672557000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672557000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672557000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672557600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672557600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672557600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672557600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672557600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672558200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672558200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672558200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672558200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672558200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672558800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672558800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672558800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672558800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672558800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672559400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672559400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672559400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672559400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672559400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672560000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672560000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672560000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672560000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672560000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672560600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672560600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672560600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672560600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672560600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672561200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672561200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672561200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672561200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672561200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672561800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672561800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672561800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672561800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672561800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672562400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672562400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672562400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672562400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672562400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672563000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672563000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672563000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672563000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672563000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672563600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672563600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672563600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672563600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672563600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672564200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672564200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672564200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672564200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672564200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672564800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672564800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672564800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672564800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672564800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672565400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672565400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672565400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672565400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672565400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672566000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672566000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672566000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672566000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672566000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672566600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672566600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672566600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672566600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672566600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672567200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672567200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672567200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672567200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672567200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672567800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672567800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672567800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672567800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672567800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672568400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672568400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672568400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672568400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672568400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672569000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672569000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672569000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672569000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672569000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672569600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672569600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672569600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672569600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672569600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672570200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672570200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672570200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672570200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672570200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672570800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672570800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672570800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672570800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672570800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672571400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672571400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672571400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672571400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672571400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672572000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672572000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672572000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672572000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672572000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,-0.0,-0.0,20.00000000000001
1672572600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.0,0.0,0.0,19.999999999999993
1672572600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672572600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,0.0,0.0,19.999999999999996
1672572600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,49.921778498,49.921778498,49.921778498,24.712199536602306
1672572600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,41.666666667,41.666666667,41.666666667,23.932833289122005
1672573200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,18.587294259,18.587294259,18.587294259,21.11096805925988
1672573200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672573200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,33.333333333,33.333333333,33.333333333,23.662286032655544
1672573200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,50.0,50.0,50.0,29.46272965355259
1672573200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,0.0,0.0,24.22977539987786
1672573800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,83.333333333,83.333333333,83.333333333,26.247211566385175
1672573800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,0.0,0.0,19.999999999999996
1672573800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,-0.0,0.0,23.800859017674945
1672573800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,30.700151431,30.700151431,30.700151431,32.47154895019494
1672573800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,0.0,0.0,24.22977539987786
1672574400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,83.333333333,83.333333333,83.333333333,31.526182424267045
1672574400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,25.740219036,25.740219036,25.740219036,21.99085803028741
1672574400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,-0.0,0.0,23.800859017674945
1672574400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,32.58446471778776
1672574400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,0.0,0.0,24.22977539987786
