time,mrid,battery,phases,p_a,p_b,p_c,soc
1672575000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,31.841365754999998,31.841365754999998,31.841365754999998,33.715095434504185
1672575000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,66.666666667,66.666666667,66.666666667,27.130782858309487
1672575000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,-0.0,0.0,23.800859017674945
1672575000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,50.0,50.0,50.0,37.129658626424074
1672575000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,0.0,0.0,24.22977539987786
1672575600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,59.957215991999995,59.957215991999995,59.957215991999995,37.48674640163557
1672575600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,66.666666667,66.666666667,66.666666667,32.40975371619136
1672575600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,33.333333333,33.333333333,33.333333333,27.641310316784022
1672575600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,50.0,50.0,50.0,41.880732398517786
1672575600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,41.666666667,41.666666667,41.666666667,28.07022669898694
1672576200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,83.333333333,83.333333333,83.333333333,42.63485362964032
1672576200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,66.666666667,66.666666667,66.666666667,37.688724574073234
1672576200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,33.333333333,33.333333333,33.333333333,31.600538460195455
1672576200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,50.0,50.0,50.0,46.6318061706115
1672576200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,41.666666667,41.666666667,41.666666667,32.02945484239837
1672576800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,65.023806421,65.023806421,65.023806421,46.901730081915474
1672576800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,66.666666667,66.666666667,66.666666667,42.96769543195511
1672576800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,33.333333333,33.333333333,33.333333333,35.55976660360688
1672576800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,50.0,50.0,50.0,51.38287994270521
1672576800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,41.666666667,41.666666667,41.666666667,35.9886829858098
1672577400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,70.769213916,70.769213916,70.769213916,51.32586434275913
1672577400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,66.666666667,66.666666667,66.666666667,48.24666628983698
1672577400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,33.333333333,33.333333333,33.333333333,39.51899474701832
1672577400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,52.38852389113171
1672577400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,41.666666667,41.666666667,41.666666667,39.94791112922123
1672578000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,54.164012571,54.164012571,54.164012571,54.80463071542945
1672578000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,66.666666667,66.666666667,66.666666667,53.525637147718854
1672578000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,33.333333333,33.333333333,33.333333333,43.47822289042974
1672578000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,52.38852389113171
1672578000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,41.666666667,41.666666667,41.666666667,43.907139272632655
1672578600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,53.894764333,53.894764333,53.894764333,58.25080128968608
1672578600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,66.666666667,66.666666667,66.666666667,58.80460800560072
1672578600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,33.333333333,33.333333333,33.333333333,47.43745103384117
1672578600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,52.38852389113171
1672578600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,41.666666667,41.666666667,41.666666667,47.866367416044085
1672579200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,64.284046803,64.284046803,64.284046803,62.31708646592695
1672579200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,66.666666667,66.666666667,66.666666667,64.08357886348259
1672579200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,-0.0,0.0,47.61561630029468
1672579200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,52.38852389113171
1672579200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,41.666666667,41.666666667,41.666666667,51.82559555945551
1672579800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-0.0,0.0,0.0,62.60377722852263
1672579800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,66.666666667,66.666666667,66.666666667,69.36254972136446
1672579800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,-0.0,0.0,47.61561630029468
1672579800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,50.0,50.0,50.0,56.80702249917887
1672579800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,27.814756874,27.814756874,27.814756874,54.5813249910016
1672580400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-0.0,0.0,0.0,62.60377722852263
1672580400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,53.710908004,53.710908004,53.710908004,73.720079284236
1672580400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,-0.0,0.0,47.61561630029468
1672580400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,57.20294531352002
1672580400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,41.666666667,41.666666667,41.666666667,58.43271274804517
1672581000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-0.0,0.0,0.0,62.60377722852263
1672581000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,37.825359193,37.825359193,37.825359193,76.93287288615623
1672581000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,-0.0,0.0,47.61561630029468
1672581000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,57.20294531352002
1672581000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,41.666666667,41.666666667,41.666666667,62.3919408914566
1672581600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-0.0,0.0,0.0,62.60377722852263
1672581600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,62.507609902999995,62.507609902999995,62.507609902999995,81.77443055630737
1672581600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,-0.0,0.0,47.61561630029468
1672581600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,57.20294531352002
1672581600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,0.0,0.0,62.629494580061284
1672582200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,52.194059026000005,52.194059026000005,52.194059026000005,65.65765666810867
1672582200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-0.0,-0.0,-0.0,82.19580243795619
1672582200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,-0.0,0.0,47.61561630029468
1672582200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,57.20294531352002
1672582200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,0.0,0.0,62.629494580061284
1672582800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-0.0,0.0,0.0,65.67990715582879
1672582800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,-0.0,0.0,82.19580243795619
1672582800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,28.748158883,28.748158883,28.748158883,51.01911281367162
1672582800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,57.20294531352002
1672582800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,0.0,0.0,62.629494580061284
1672583400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-0.0,0.0,0.0,65.67990715582879
1672583400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-8.58067465,-8.58067465,-8.58067465,81.52279900900389
1672583400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,-0.0,0.0,51.31035160927938
1672583400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,57.20294531352002
1672583400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,0.0,0.0,62.629494580061284
1672584000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-0.0,0.0,0.0,65.67990715582879
1672584000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,-0.0,0.0,81.4480208502314
1672584000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-29.048707084,-29.048707084,-29.048707084,47.89662485739389
1672584000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,57.20294531352002
1672584000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,58.70015874159955
1672584600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-0.0,0.0,0.0,65.67990715582879
1672584600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-66.187374153,-66.187374153,-66.187374153,75.79399287685958
1672584600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,-0.0,0.0,47.807956630072184
1672584600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,57.20294531352002
1672584600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,0.0,0.0,58.59809807047067
1672585200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-0.0,0.0,0.0,65.67990715582879
1672585200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,-0.0,0.0,75.72645329355991
1672585200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-33.333333333,-33.333333333,-33.333333333,43.484958202970546
1672585200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-12.186594345,-12.186594345,-12.186594345,55.96078480821836
1672585200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,54.27509964336898
1672585800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-0.0,0.0,0.0,65.67990715582879
1672585800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-48.86134397,-48.86134397,-48.86134397,71.52165583906705
1672585800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,-0.0,0.0,43.44121791534389
1672585800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,55.94821657376337
1672585800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,49.90107088070286
1672586400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-83.333333333,-83.333333333,-83.333333333,59.91590925302654
1672586400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-36.773782700000005,-36.773782700000005,-36.773782700000005,68.326256398437
1672586400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0,-0.0,0.0,43.44121791534389
1672586400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,55.94821657376337
1672586400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,0.0,0.0,49.85004054513843
1672587000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-83.333333333,-83.333333333,-83.333333333,54.083870902805046
1672587000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-66.666666667,-66.666666667,-66.666666667,62.569274623433955
1672587000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-4.775693198,-4.775693198,-4.775693198,42.84437088919586
1672587000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,55.94821657376337
1672587000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,0.0,0.0,49.85004054513843
1672587600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-83.333333333,-83.333333333,-83.333333333,48.25183255258356
1672587600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-27.306279632000003,-27.306279632000003,-27.306279632000003,60.12662832174548
1672587600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-33.333333333,-33.333333333,-33.333333333,38.56433657562693
1672587600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-50.0,-50.0,-50.0,50.83060292144403
1672587600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,45.585362501539
1672588200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-83.333333333,-83.333333333,-83.333333333,42.41979420236211
1672588200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-66.666666667,-66.666666667,-66.666666667,54.491580278618216
1672588200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-33.333333333,-33.333333333,-33.333333333,34.19030781296086
1672588200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-50.0,-50.0,-50.0,45.58176840624473
1672588200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-37.452009088,-37.452009088,-37.452009088,41.63769576607872
1672588800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-83.333333333,-83.333333333,-83.333333333,36.58775585214066
1672588800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-66.666666667,-66.666666667,-66.666666667,48.65954192839673
1672588800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-33.333333333,-33.333333333,-33.333333333,29.816279050294792
1672588800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-50.0,-50.0,-50.0,40.33293389104542
1672588800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,37.265926872814795
1672589400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-83.333333333,-83.333333333,-83.333333333,30.75571750191921
1672589400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-66.666666667,-66.666666667,-66.666666667,42.82750357817528
1672589400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-33.333333333,-33.333333333,-33.333333333,25.442250287628713
1672589400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-50.0,-50.0,-50.0,35.08409937584611
1672589400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,32.89189811014872
1672590000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-83.333333333,-83.333333333,-83.333333333,24.923679151697765
1672590000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-66.666666667,-66.666666667,-66.666666667,36.99546522795384
1672590000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-29.025334867,-29.025334867,-29.025334867,21.623182909325102
1672590000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-50.0,-50.0,-50.0,29.8352648606468
1672590000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,28.517869347482595
1672590600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-49.236791517,-49.236791517,-49.236791517,21.26518544105285
1672590600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-66.666666667,-66.666666667,-66.666666667,31.163426877732388
1672590600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-8.656975516000001,-8.656975516000001,-8.656975516000001,20.234245063308943
1672590600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-50.0,-50.0,-50.0,24.58643034544749
1672590600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-41.666666667,-41.666666667,-41.666666667,24.143840584816513
1672591200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-12.651854411,-12.651854411,-12.651854411,20.291113072767264
1672591200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-66.666666667,-66.666666667,-66.666666667,25.331388527510935
1672591200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-1.249307004,-1.249307004,-1.249307004,20.03410436146416
1672591200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-30.576202303,-30.576202303,-30.576202303,21.319935047491335
1672591200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-27.625603899,-27.625603899,-27.625603899,21.204577868638598
1672591800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,-2.9111307280000003,-2.9111307280000003,-2.9111307280000003,19.97597182122483
1672591800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,-42.651108220000005,-42.651108220000005,-42.651108220000005,21.262395826905475
1672591800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,-0.181889928,-0.181889928,-0.181889928,19.987038994952123
1672591800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-8.799566983,-8.799566983,-8.799566983,20.01962712211528
1672591800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-8.030519124,-8.030519124,-8.030519124,20.022067837056817
1672592400,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.240281788,0.240281788,0.240281788,19.96652599633231
1672592400,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,-0.0,0.0,20.83080827907007
1672592400,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.06912536,0.06912536,0.06912536,19.991759449763354
1672592400,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,-0.0,0.0,0.0,19.91391374660029
1672592400,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,-0.0,0.0,0.0,19.92555666972839
1672593000,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.334740037,0.334740037,0.334740037,19.987657663688214
1672593000,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,-0.0,0.0,20.83080827907007
1672593000,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.043949601,0.043949601,0.043949601,19.99742753348495
1672593000,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,0.573908356,0.573908356,0.573908356,19.964165511928204
1672593000,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,0.496288868,0.496288868,0.496288868,19.969011522583966
1672593600,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.123423363,0.123423363,0.123423363,19.995817199934862
1672593600,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,-0.0,0.0,20.83080827907007
1672593600,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.013719821,0.013719821,0.013719821,19.999136459138604
1672593600,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,0.23889658700000002,0.23889658700000002,0.23889658700000002,19.987781445818655
1672593600,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,0.206589849,0.206589849,0.206589849,19.98943368978936
1672594200,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.041828001000000004,0.041828001000000004,0.041828001000000004,19.998677407909707
1672594200,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,-0.0,0.0,20.83080827907007
1672594200,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.004605551,0.004605551,0.004605551,19.999727379565044
1672594200,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,0.081457028,0.081457028,0.081457028,19.996132432451283
1672594200,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,0.07044206800000001,0.07044206800000001,0.07044206800000001,19.996655401946395
1672594800,_5FBE0EB4-B59A-4F56-9CC9-C00AA433006C,battery5,ABC,0.013225921,0.013225921,0.013225921,19.999726097851728
1672594800,_DC88677C-83A6-4B9A-A05F-578B8D5850EB,battery2,ABC,0.0,-0.0,0.0,20.83080827907007
1672594800,_76CBB3CE-2D4C-4392-A1CD-AAEBC2AB5FA5,battery3,ABC,0.0014539759999999998,0.0014539759999999998,0.0014539759999999998,19.999943632442417
1672594800,_B42011D9-38A0-4D06-8C84-49836267E66B,battery4,ABC,0.025783784,0.025783784,0.025783784,19.999198146019772
1672594800,_50310945-A608-4A94-98A9-B6E45510F0BF,battery1,ABC,0.02229732,0.02229732,0.02229732,19.99930656593068
