time,mrid,phase,p,q
1672531200,_903a0e85-6a11-4b8e-82cf-163376df7764,A,886585.704888,132191.344998
1672531200,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,670722.079782,-1288.5950249999999
1672531200,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,774563.959563,53648.179241
1672531260,_903a0e85-6a11-4b8e-82cf-163376df7764,A,881214.044579,128707.85169500002
1672531260,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,667254.424918,-3507.526592
1672531260,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,770159.802149,50928.346382
1672531320,_903a0e85-6a11-4b8e-82cf-163376df7764,A,876951.1739359999,125945.339739
1672531320,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,664502.763831,-5267.524445
1672531320,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,766664.9988449999,48770.996668
1672531380,_903a0e85-6a11-4b8e-82cf-163376df7764,A,850858.718269,109074.301862
1672531380,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,647664.4589359999,-16022.629074999999
1672531380,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,745280.628044,35585.95042
1672531440,_903a0e85-6a11-4b8e-82cf-163376df7764,A,825880.003394,92984.03774600002
1672531440,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,631551.695509,-26290.414122000002
1672531440,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,724819.0692269999,22995.975087
1672531500,_903a0e85-6a11-4b8e-82cf-163376df7764,A,803831.980441,78830.85680599998
1672531500,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,617334.932004,-35330.648032000005
1672531500,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,706766.588384,11909.169241999998
1672531560,_903a0e85-6a11-4b8e-82cf-163376df7764,A,784750.8225549998,66619.379221
1672531560,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,605035.4084,-43137.16372099999
1672531560,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,691149.639882,2333.873062
1672531620,_903a0e85-6a11-4b8e-82cf-163376df7764,A,768095.928367,55988.807163000005
1672531620,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,594302.995178,-49938.021267
1672531620,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,677523.242863,-6009.032399999999
1672531680,_903a0e85-6a11-4b8e-82cf-163376df7764,A,756420.2146169998,48551.987711
1672531680,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,586780.92257,-54698.465683
1672531680,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,667973.247514,-11849.483704
1672531740,_903a0e85-6a11-4b8e-82cf-163376df7764,A,746924.331316,42513.093177
1672531740,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,580664.2719350001,-58565.770004
1672531740,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,660207.832538,-16594.54642
1672531800,_903a0e85-6a11-4b8e-82cf-163376df7764,A,735963.101155,35552.884706
1672531800,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,573604.926697,-63024.982429
1672531800,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,651245.9110860002,-22066.284632000006
1672531860,_903a0e85-6a11-4b8e-82cf-163376df7764,A,727879.28045,30427.025724
1672531860,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,568399.5311110001,-66310.278673
1672531860,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,644637.767645,-26097.823422000005
1672531920,_903a0e85-6a11-4b8e-82cf-163376df7764,A,723809.586006,27848.774639
1672531920,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,565779.200068,-67963.150998
1672531920,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,641311.048586,-28126.065296
1672531980,_903a0e85-6a11-4b8e-82cf-163376df7764,A,725703.49854,29048.436051
1672531980,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,566998.60468,-67194.040626
1672531980,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,642859.454015,-27182.422888
1672532040,_903a0e85-6a11-4b8e-82cf-163376df7764,A,726260.506456,29401.30995
1672532040,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,567357.241095,-66967.814744
1672532040,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,643314.6288,-26904.748426
1672532100,_903a0e85-6a11-4b8e-82cf-163376df7764,A,719366.8394880001,25036.029809000003
1672532100,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,562918.883692,-69766.709833
1672532100,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,637680.376199,-30339.630304000002
1672532160,_903a0e85-6a11-4b8e-82cf-163376df7764,A,717056.299661,23573.901795
1672532160,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,561431.396289,-70704.35362100002
1672532160,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,635791.934449,-31490.277571000002
1672532220,_903a0e85-6a11-4b8e-82cf-163376df7764,A,714526.869517,21973.855214000003
1672532220,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,559803.0583710001,-71730.55897400001
1672532220,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,633724.8832140001,-32749.725297000005
1672532280,_903a0e85-6a11-4b8e-82cf-163376df7764,A,713575.972708,21372.507738
1672532280,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,559190.931099,-72116.271015
1672532280,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,632947.94947,-33223.166966
1672532340,_903a0e85-6a11-4b8e-82cf-163376df7764,A,714848.5264239999,22177.310787999995
1672532340,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,560010.12687,-71600.07342599999
1672532340,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,633987.9953249999,-32589.710682999994
1672532400,_903a0e85-6a11-4b8e-82cf-163376df7764,A,717253.7867609999,23698.874533
1672532400,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,561558.537171,-70624.216842
1672532400,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,635953.654266,-31392.09215
1672532460,_903a0e85-6a11-4b8e-82cf-163376df7764,A,719097.427361,24865.519611
1672532460,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,562745.439276,-69876.05111
1672532460,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,637460.301128,-30473.871232
1672532520,_903a0e85-6a11-4b8e-82cf-163376df7764,A,712220.106303,20515.206930000004
1672532520,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,558318.125744,-72666.183762
1672532520,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,631840.094927,-33898.130777
1672532580,_903a0e85-6a11-4b8e-82cf-163376df7764,A,713127.316534,21088.811997000004
1672532580,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,558902.118913,-72298.24498
1672532580,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,632581.4532679999,-33446.569277
1672532640,_903a0e85-6a11-4b8e-82cf-163376df7764,A,711740.387141,20211.906541999997
1672532640,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,558009.321004,-72860.73120000001
1672532640,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,631447.979375,-34136.843421
1672532700,_903a0e85-6a11-4b8e-82cf-163376df7764,A,708940.892947,18442.452629
1672532700,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,556207.288026,-73995.845211
1672532700,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,629160.3948709999,-35529.96890199999
1672532760,_903a0e85-6a11-4b8e-82cf-163376df7764,A,709585.76194,18849.998683
1672532760,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,556622.385243,-73734.39728500001
1672532760,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,629687.539557,-35209.194453000004
1672532820,_903a0e85-6a11-4b8e-82cf-163376df7764,A,708573.998892,18210.616214
1672532820,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,555971.126366,-74144.583737
1672532820,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,628860.729273,-35712.582722
1672532880,_903a0e85-6a11-4b8e-82cf-163376df7764,A,709645.026871,18887.455558
1672532880,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,556660.5339450001,-73710.368633
1672532880,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,629735.99303,-35179.717099
1672532940,_903a0e85-6a11-4b8e-82cf-163376df7764,A,710453.560154,19398.473623000005
1672532940,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,557180.983334,-73382.542389
1672532940,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,630396.63248,-34777.35335900001
1672533000,_903a0e85-6a11-4b8e-82cf-163376df7764,A,712056.437132,20411.729032
1672533000,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,558212.769965,-72732.55881599999
1672533000,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,631706.435846,-33979.634714
1672533060,_903a0e85-6a11-4b8e-82cf-163376df7764,A,706057.818092,16620.932074999997
1672533060,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,554351.53943,-75164.496525
1672533060,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,626804.533841,-36964.229548
1672533120,_903a0e85-6a11-4b8e-82cf-163376df7764,A,707166.471094,17346.65989
1672533120,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,555057.949223,-74698.695673
1672533120,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,627700.6273419999,-36393.131800999996
1672533180,_903a0e85-6a11-4b8e-82cf-163376df7764,A,706070.9228230001,16684.535801000005
1672533180,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,554344.2863349998,-75123.298738
1672533180,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,626793.324182,-36914.659988
1672533240,_903a0e85-6a11-4b8e-82cf-163376df7764,A,706953.986846,17230.855362
1672533240,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,554915.951176,-74772.862432
1672533240,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,627519.596862,-36484.43660200001
1672533300,_903a0e85-6a11-4b8e-82cf-163376df7764,A,706948.316404,17183.480816
1672533300,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,554924.720188,-74803.56971199998
1672533300,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,627532.417354,-36521.388941
1672533360,_903a0e85-6a11-4b8e-82cf-163376df7764,A,704419.265572,15586.0689
1672533360,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,553296.896163,-75828.518737
1672533360,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,625466.014459,-37779.353401
1672533420,_903a0e85-6a11-4b8e-82cf-163376df7764,A,704551.93412,15669.929169000001
1672533420,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,553382.287446,-75774.757234
1672533420,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,625574.4333129999,-37713.384115
1672533480,_903a0e85-6a11-4b8e-82cf-163376df7764,A,706285.027731,16764.487191
1672533480,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,554497.790676,-75072.405269
1672533480,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,626990.67261,-36851.448425
1672533540,_903a0e85-6a11-4b8e-82cf-163376df7764,A,704206.1470100001,15451.487739000002
1672533540,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,553159.725923,-75914.876374
1672533540,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,625291.922338,-37885.362635
1672533600,_903a0e85-6a11-4b8e-82cf-163376df7764,A,705970.3131879999,16565.69335
1672533600,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,554295.223288,-75199.955608
1672533600,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,626733.5390350001,-37008.00168600001
1672533660,_903a0e85-6a11-4b8e-82cf-163376df7764,A,702372.690647,14293.840594
1672533660,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,551979.667344,-76657.73280399998
1672533660,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,623793.8982110001,-38797.09942800001
1672533720,_903a0e85-6a11-4b8e-82cf-163376df7764,A,702807.422891,14568.318392000003
1672533720,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,552259.471836,-76481.60420699998
1672533720,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,624149.321881,-38581.044367
1672533780,_903a0e85-6a11-4b8e-82cf-163376df7764,A,702492.664731,14369.596328000003
1672533780,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,552056.887251,-76609.125536
1672533780,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,623892.121011,-38737.541443
1672533840,_903a0e85-6a11-4b8e-82cf-163376df7764,A,700556.0356419999,13147.126318
1672533840,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,550810.460247,-77393.63691
1672533840,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,622309.852148,-39700.414453
1672533900,_903a0e85-6a11-4b8e-82cf-163376df7764,A,703000.7915000002,14690.412520000002
1672533900,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,552383.92949,-76403.259565
1672533900,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,624307.429083,-38484.947113
1672533960,_903a0e85-6a11-4b8e-82cf-163376df7764,A,700925.8703950001,13380.550237000001
1672533960,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,551048.484855,-77243.832877
1672533960,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,622611.98272,-39516.536859
1672534020,_903a0e85-6a11-4b8e-82cf-163376df7764,A,701860.311483,13970.401023
1672534020,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,551649.897742,-76865.30287
1672534020,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,623375.578664,-39052.015674
1672534080,_903a0e85-6a11-4b8e-82cf-163376df7764,A,701103.726935,13492.816123
1672534080,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,551162.95449,-77171.7879
1672534080,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,622757.3665669999,-39428.14816299999
1672534140,_903a0e85-6a11-4b8e-82cf-163376df7764,A,703888.579882,15250.974866000002
1672534140,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,552955.333547,-76043.551097
1672534140,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,625032.775502,-38043.451958
1672534200,_903a0e85-6a11-4b8e-82cf-163376df7764,A,702786.251989,14554.945496000002
1672534200,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,552245.844521,-76490.182504
1672534200,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,624131.928709,-38591.52504600001
1672534260,_903a0e85-6a11-4b8e-82cf-163376df7764,A,699968.806524,12776.514105
1672534260,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,550432.523305,-77631.48658
1672534260,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,621830.06126,-39992.33104899999
1672534358,_903a0e85-6a11-4b8e-82cf-163376df7764,A,649608.318815,7772.167857000001
1672534358,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,500147.470856,-82043.106399
1672534358,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,571545.00143,-44305.565048000004
1672534380,_903a0e85-6a11-4b8e-82cf-163376df7764,A,647852.332341,6671.335955
1672534380,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,499016.018229,-82749.84764600001
1672534380,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,570109.6032219998,-45173.319411
1672534440,_903a0e85-6a11-4b8e-82cf-163376df7764,A,648852.951185,7298.506718000001
1672534440,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,499660.751189,-82347.142102
1672534440,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,570927.4144430001,-44678.801832
1672534500,_903a0e85-6a11-4b8e-82cf-163376df7764,A,649585.774372,7757.878607
1672534500,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,500132.939629,-82052.186914
1672534500,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,571526.22483,-44316.53123100001
1672534560,_903a0e85-6a11-4b8e-82cf-163376df7764,A,649663.284304,7806.506333
1672534560,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,500182.882,-82020.98896
1672534560,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,571589.4408679999,-44278.154117
1672534620,_903a0e85-6a11-4b8e-82cf-163376df7764,A,648430.160031,7033.493188999999
1672534620,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,499388.330416,-82517.30305
1672534620,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,570581.797117,-44887.723437
1672534680,_903a0e85-6a11-4b8e-82cf-163376df7764,A,649630.87021,7786.150455000002
1672534680,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,500161.9972599999,-82034.03515900002
1672534680,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,571563.104162,-44294.252165
1672534740,_903a0e85-6a11-4b8e-82cf-163376df7764,A,645127.904376,4964.201875000001
1672534740,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,497260.633211,-83846.090669
1672534740,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,567883.291642,-46519.662396
1672534800,_903a0e85-6a11-4b8e-82cf-163376df7764,A,643783.195111,4121.874270999999
1672534800,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,496394.251168,-84387.04864099999
1672534800,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,566784.753418,-47184.183333
1672534860,_903a0e85-6a11-4b8e-82cf-163376df7764,A,646667.0353960001,5928.561561000002
1672534860,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,498252.3095590001,-83226.817439
1672534860,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,569141.356302,-45759.28298299999
1672534920,_903a0e85-6a11-4b8e-82cf-163376df7764,A,644417.500703,4519.185187
1672534920,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,496802.925571,-84131.885547
1672534920,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,567302.970719,-46870.754297
1672534980,_903a0e85-6a11-4b8e-82cf-163376df7764,A,647445.023242,6416.0897749999995
1672534980,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,498753.581758,-82913.755732
1672534980,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,569777.07244,-45374.781418
1672535040,_903a0e85-6a11-4b8e-82cf-163376df7764,A,648479.484912,7064.417379000001
1672535040,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,499420.11349,-82497.45036200002
1672535040,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,570622.241505,-44863.411239
