time,mrid,phase,p,q
1672535100,_903a0e85-6a11-4b8e-82cf-163376df7764,A,644862.914896,4798.199739
1672535100,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,497089.90190699993,-83952.698258
1672535100,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,567666.826626,-46650.62842800002
1672535160,_903a0e85-6a11-4b8e-82cf-163376df7764,A,649122.1233989999,7467.244432
1672535160,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,499834.19144900003,-82238.803062
1672535160,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,571147.568746,-44545.842704
1672535220,_903a0e85-6a11-4b8e-82cf-163376df7764,A,651151.405515,8739.472661
1672535220,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,501141.761191,-81421.95515900002
1672535220,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,572805.690815,-43542.532073
1672535280,_903a0e85-6a11-4b8e-82cf-163376df7764,A,647294.2234090001,6321.561455000001
1672535280,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,498656.4138849999,-82974.443865
1672535280,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,569653.4315250001,-45449.10554500001
1672535340,_903a0e85-6a11-4b8e-82cf-163376df7764,A,645666.329078,5301.533758
1672535340,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,497607.54254,-83629.465523
1672535340,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,568323.404773,-46253.684938
1672535400,_903a0e85-6a11-4b8e-82cf-163376df7764,A,647012.341928,6144.936097000002
1672535400,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,498474.795269,-83087.87060199998
1672535400,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,569423.417721,-45588.579003
1672535460,_903a0e85-6a11-4b8e-82cf-163376df7764,A,644307.5559090001,4450.314064
1672535460,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,496732.08893,-84176.11481600002
1672535460,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,567213.110766,-46925.064595
1672535520,_903a0e85-6a11-4b8e-82cf-163376df7764,A,646207.56056,5640.653715
1672535520,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,497956.26378299994,-83411.69816300001
1672535520,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,568765.856627,-45986.326391
1672535580,_903a0e85-6a11-4b8e-82cf-163376df7764,A,646941.8720959999,6100.774357000001
1672535580,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,498429.38993,-83116.22773700001
1672535580,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,569365.7986030001,-45623.388680000004
1672535640,_903a0e85-6a11-4b8e-82cf-163376df7764,A,644373.804817,4491.812822
1672535640,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,496774.772534,-84149.463926
1672535640,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,567267.2490769998,-46892.335114999994
1672535700,_903a0e85-6a11-4b8e-82cf-163376df7764,A,640121.971312,1847.458104
1672535700,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,494030.326611,-85847.70611
1672535700,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,563785.941724,-48978.416083000004
1672535760,_903a0e85-6a11-4b8e-82cf-163376df7764,A,640105.314126,1818.8698799999997
1672535760,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,494024.724966,-85866.21887199998
1672535760,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,563779.855092,-49001.016066000004
1672535820,_903a0e85-6a11-4b8e-82cf-163376df7764,A,644070.74583,4302.003283000001
1672535820,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,496579.519075,-84271.373735
1672535820,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,567020.016518,-47042.267306
1672535880,_903a0e85-6a11-4b8e-82cf-163376df7764,A,644420.318346,4520.959364
1672535880,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,496804.74250399997,-84130.750382
1672535880,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,567305.42768,-46869.439001
1672535940,_903a0e85-6a11-4b8e-82cf-163376df7764,A,643150.283355,3725.47077
1672535940,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,495986.478615,-84641.634416
1672535940,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,566267.631751,-47496.879337
1672536000,_903a0e85-6a11-4b8e-82cf-163376df7764,A,644196.198721,4380.574194
1672536000,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,496660.34503299993,-84220.909117
1672536000,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,567122.34706,-46980.19639599999
1672536060,_903a0e85-6a11-4b8e-82cf-163376df7764,A,640969.504589,2359.889929
1672536060,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,494581.477259,-85518.71229000001
1672536060,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,564485.742459,-48574.099016
1672536120,_903a0e85-6a11-4b8e-82cf-163376df7764,A,643784.6023809998,4122.770264
1672536120,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,496395.16035,-84386.47994200002
1672536120,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,566786.14967,-47183.610473
1672536180,_903a0e85-6a11-4b8e-82cf-163376df7764,A,643038.922709,3655.7293470000004
1672536180,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,495914.731891,-84686.426582
1672536180,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,566176.675115,-47551.910997
1672536240,_903a0e85-6a11-4b8e-82cf-163376df7764,A,642455.3300370001,3290.2547130000007
1672536240,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,495538.73914399993,-84921.15594199998
1672536240,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,565699.8616429999,-47840.22249
1672536315,_903a0e85-6a11-4b8e-82cf-163376df7764,A,552784.988599,-7781.544782
1672536315,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,408173.920492,-93434.37598900001
1672536315,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,477157.581709,-56910.197036
1672536360,_903a0e85-6a11-4b8e-82cf-163376df7764,A,555810.223455,-5913.784405000001
1672536360,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,410128.460015,-92232.394584
1672536360,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,479631.910274,-55433.01379799999
1672536420,_903a0e85-6a11-4b8e-82cf-163376df7764,A,558142.570514,-4469.841589
1672536420,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,411634.451585,-91303.23237000001
1672536420,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,481538.072309,-54291.062518
1672536480,_903a0e85-6a11-4b8e-82cf-163376df7764,A,557543.68991,-4840.66128
1672536480,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,411247.749118,-91541.838883
1672536480,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,481048.433371,-54584.215335
1672536540,_903a0e85-6a11-4b8e-82cf-163376df7764,A,560331.316974,-3114.341833
1672536540,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,413047.774489,-90431.066617
1672536540,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,483327.01744900004,-53219.212077000004
1672536600,_903a0e85-6a11-4b8e-82cf-163376df7764,A,565110.176602,-153.236051
1672536600,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,416133.772513,-88526.089963
1672536600,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,487233.289342,-50878.17799599999
1672536660,_903a0e85-6a11-4b8e-82cf-163376df7764,A,568439.370014,1910.855858
1672536660,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,418283.779014,-87198.414385
1672536660,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,489954.6334030001,-49246.54703200001
1672536720,_903a0e85-6a11-4b8e-82cf-163376df7764,A,569954.151897,2850.3520160000007
1672536720,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,419262.070666,-86594.16675899999
1672536720,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,491192.826467,-48503.93733
1672536780,_903a0e85-6a11-4b8e-82cf-163376df7764,A,567572.336013,1373.1806559999998
1672536780,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,417723.83151,-87544.23525199998
1672536780,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,489245.501838,-49671.334141
1672536840,_903a0e85-6a11-4b8e-82cf-163376df7764,A,565240.882369,-72.238147
1672536840,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,416218.178407,-88473.978231
1672536840,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,487339.68870999996,-50813.905496
1672536900,_903a0e85-6a11-4b8e-82cf-163376df7764,A,565068.015998,-179.47625800000003
1672536900,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,416106.543911,-88542.903507
1672536900,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,487198.69797000004,-50898.76993900001
1672536960,_903a0e85-6a11-4b8e-82cf-163376df7764,A,565128.448962,-141.89070000000004
1672536960,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,416145.57126000006,-88518.80738300002
1672536960,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,487247.870154,-50869.043338
1672537020,_903a0e85-6a11-4b8e-82cf-163376df7764,A,566696.8355209999,830.353875
1672537020,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,417158.427493,-87893.394163
1672537020,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,488530.073755,-50100.546613
1672537080,_903a0e85-6a11-4b8e-82cf-163376df7764,A,565415.1513519998,35.788096
1672537080,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,416330.7196,-88404.490141
1672537080,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,487482.204981,-50728.544518
1672537140,_903a0e85-6a11-4b8e-82cf-163376df7764,A,564706.8227,-403.26113200000003
1672537140,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,415873.291349,-88686.918271
1672537140,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,486903.241277,-51075.64479400001
1672537200,_903a0e85-6a11-4b8e-82cf-163376df7764,A,566960.48137,1018.526949
1672537200,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,417321.79423600005,-87772.20980400001
1672537200,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,488735.80432399997,-49951.876985
1672537262,_903a0e85-6a11-4b8e-82cf-163376df7764,A,530291.03541,1911.520788
1672537262,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,378987.678673,-87521.59883900001
1672537262,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,451073.924379,-49323.703956000005
1672537320,_903a0e85-6a11-4b8e-82cf-163376df7764,A,528248.9533839999,632.8575619999999
1672537320,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,377671.8543049999,-88344.679861
1672537320,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,449410.388428,-50334.91762600001
1672537380,_903a0e85-6a11-4b8e-82cf-163376df7764,A,532196.202272,3110.7904389999994
1672537380,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,380213.619797,-86749.56403299999
1672537380,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,452623.340724,-48375.153217
1672537440,_903a0e85-6a11-4b8e-82cf-163376df7764,A,533526.445756,3961.444874
1672537440,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,381066.0063719999,-86201.93123199999
1672537440,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,453699.819146,-47702.313003
1672537500,_903a0e85-6a11-4b8e-82cf-163376df7764,A,529236.15588,1287.0820130000002
1672537500,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,378297.895907,-87923.29193
1672537500,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,450199.921696,-49817.352339
1672537560,_903a0e85-6a11-4b8e-82cf-163376df7764,A,532671.9644240001,3368.1349380000006
1672537560,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,380531.501538,-86584.181775
1672537560,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,453026.98287,-48171.58242
1672537620,_903a0e85-6a11-4b8e-82cf-163376df7764,A,534408.106247,4442.278933
1672537620,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,381654.041422,-85892.917029
1672537620,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,454446.409889,-47322.023574
1672537680,_903a0e85-6a11-4b8e-82cf-163376df7764,A,538145.234101,6755.38878
1672537680,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,384070.474917,-84404.496181
1672537680,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,457502.353515,-45493.010988
1672537740,_903a0e85-6a11-4b8e-82cf-163376df7764,A,537179.783735,6157.683224000001
1672537740,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,383446.197345,-84789.07521500002
1672537740,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,456712.568675,-45965.434741
1672537800,_903a0e85-6a11-4b8e-82cf-163376df7764,A,536736.336378,5883.184287
1672537800,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,383159.460412,-84965.703528
1672537800,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,456349.998947,-46182.50739299999
1672537860,_903a0e85-6a11-4b8e-82cf-163376df7764,A,536789.662504,5916.225391
1672537860,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,383193.941818,-84944.463465
1672537860,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,456393.578225,-46156.39370300001
1672537920,_903a0e85-6a11-4b8e-82cf-163376df7764,A,538613.9145309998,7045.564596999999
1672537920,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,384373.534697,-84217.78990400002
1672537920,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,457885.4702459999,-45263.50530099999
1672538020,_903a0e85-6a11-4b8e-82cf-163376df7764,A,475882.078584,6048.506513
1672538020,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,320449.05929,-85352.101571
1672538020,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,394430.372233,-46089.19993
1672538040,_903a0e85-6a11-4b8e-82cf-163376df7764,A,477985.75937700004,7344.452053
1672538040,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,321811.71394,-84517.704409
1672538040,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,396151.159138,-45063.088512
1672538100,_903a0e85-6a11-4b8e-82cf-163376df7764,A,476609.281022,6503.272737
1672538100,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,320918.183279,-85059.181661
1672538100,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,395022.077575,-45728.817985
1672538160,_903a0e85-6a11-4b8e-82cf-163376df7764,A,481664.65883400006,9612.021314
1672538160,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,324194.834197,-83058.05380699999
1672538160,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,399161.211644,-43268.41712900001
1672538220,_903a0e85-6a11-4b8e-82cf-163376df7764,A,480914.081217,9149.269205
1672538220,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,323708.611809,-83355.906043
1672538220,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,398546.682957,-43634.419739
1672538280,_903a0e85-6a11-4b8e-82cf-163376df7764,A,478295.274835,7535.165795
1672538280,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,322012.205854,-84394.92622
1672538280,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,396404.027015,-44911.93270500001
1672538340,_903a0e85-6a11-4b8e-82cf-163376df7764,A,477840.10522400006,7254.693474
1672538340,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,321717.364801,-84575.484508
1672538340,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,396031.811035,-45134.03591200001
1672538400,_903a0e85-6a11-4b8e-82cf-163376df7764,A,478884.879836,7898.523919000001
1672538400,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,322394.1329319999,-84161.02159999998
1672538400,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,396886.660603,-44624.464068
1672538460,_903a0e85-6a11-4b8e-82cf-163376df7764,A,481222.156671,9339.202095
1672538460,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,323908.181699,-83233.654644
1672538460,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,398798.968096,-43484.224003
1672538520,_903a0e85-6a11-4b8e-82cf-163376df7764,A,482936.11136099993,10395.984558
1672538520,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,325018.49083499995,-82553.457485
1672538520,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,400201.22534,-42647.840223
1672538580,_903a0e85-6a11-4b8e-82cf-163376df7764,A,487751.062069,13366.228437000002
1672538580,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,328137.815505,-80641.928211
1672538580,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,404141.16524099995,-40297.64287099999
1672538640,_903a0e85-6a11-4b8e-82cf-163376df7764,A,492055.571933,16023.390044999998
1672538640,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,330926.67113599996,-78932.20575799998
1672538640,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,407663.4884760001,-38195.49992200001
1672538700,_903a0e85-6a11-4b8e-82cf-163376df7764,A,496283.750193,18635.096565000003
1672538700,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,333666.270766,-77252.028662
1672538700,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,411123.674366,-36129.766437
1672538760,_903a0e85-6a11-4b8e-82cf-163376df7764,A,495974.46601000003,18443.98292
1672538760,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,333465.86643299996,-77374.960511
1672538760,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,410870.17788500007,-36280.704037
1672538820,_903a0e85-6a11-4b8e-82cf-163376df7764,A,500133.399293,21014.423076
1672538820,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,336160.778022,-75721.603469
1672538820,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,414274.336324,-34248.205016
1672538880,_903a0e85-6a11-4b8e-82cf-163376df7764,A,497516.658067,19396.938731000002
1672538880,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,334465.155617,-76761.961879
1672538880,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,412132.118408,-35526.948191
1672538940,_903a0e85-6a11-4b8e-82cf-163376df7764,A,494576.334415,17580.218534
1672538940,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,332559.945758,-77930.613073
