time,mrid,phase,p,q
1672538940,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,409725.75713800004,-36963.74377000001
1672539000,_903a0e85-6a11-4b8e-82cf-163376df7764,A,500530.785601,21260.085035000004
1672539000,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,336418.28625,-75563.59062
1672539000,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,414599.19100700004,-34053.733412
1672539060,_903a0e85-6a11-4b8e-82cf-163376df7764,A,503138.809558,22872.901323
1672539060,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,338108.346176,-74526.36416300002
1672539060,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,416734.083742,-32778.700992
1672539120,_903a0e85-6a11-4b8e-82cf-163376df7764,A,504438.52083099994,23676.869216
1672539120,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,338950.616733,-74009.35484500001
1672539120,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,417797.805999,-32143.035743999997
1672539180,_903a0e85-6a11-4b8e-82cf-163376df7764,A,506339.6947030001,24853.176667000003
1672539180,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,340182.695635,-73252.958178
1672539180,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,419354.05449700006,-31213.171666000006
1672539240,_903a0e85-6a11-4b8e-82cf-163376df7764,A,505312.884383,24217.810189
1672539240,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,339517.253429,-73661.504128
1672539240,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,418513.29629699996,-31715.286252
1672539300,_903a0e85-6a11-4b8e-82cf-163376df7764,A,505669.614781,24438.537102
1672539300,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,339748.437484,-73519.573496
1672539300,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,418805.419693,-31540.866263
1672539360,_903a0e85-6a11-4b8e-82cf-163376df7764,A,506766.35457,25117.20487
1672539360,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,340459.203108,-73083.187758
1672539360,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,419703.23011,-31004.424207
1672539420,_903a0e85-6a11-4b8e-82cf-163376df7764,A,507452.207673,25553.229358
1672539420,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,340900.517897,-72802.736768
1672539420,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,420260.053771,-30659.723030000005
1672539480,_903a0e85-6a11-4b8e-82cf-163376df7764,A,503912.490823,23351.442372
1672539480,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,338609.7231,-74218.61651
1672539480,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,417366.81198199996,-32400.07277
1672539540,_903a0e85-6a11-4b8e-82cf-163376df7764,A,501541.009327,21884.732643000003
1672539540,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,337072.925438,-75161.855927
1672539540,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,415425.858636,-33559.744114
1672539600,_903a0e85-6a11-4b8e-82cf-163376df7764,A,500142.411379,21112.442555000005
1672539600,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,336141.203769,-75657.81527599998
1672539600,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,414244.74452,-34170.2532
1672539660,_903a0e85-6a11-4b8e-82cf-163376df7764,A,502749.98746,22750.32338
1672539660,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,337823.986952,-74604.245927
1672539660,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,416369.33284800005,-32875.387566
1672539720,_903a0e85-6a11-4b8e-82cf-163376df7764,A,506547.84355,25051.361533
1672539720,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,340298.549796,-73124.96577800001
1672539720,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,419497.274482,-31056.478199
1672539780,_903a0e85-6a11-4b8e-82cf-163376df7764,A,509827.56474699994,27069.898975
1672539780,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,342427.295022,-71827.233122
1672539780,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,422186.53251,-29461.00213499999
1672539840,_903a0e85-6a11-4b8e-82cf-163376df7764,A,509404.379514,26902.682622
1672539840,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,342127.0131350001,-71933.949828
1672539840,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,421802.3944129999,-29592.774144
1672539900,_903a0e85-6a11-4b8e-82cf-163376df7764,A,506526.293255,25137.41024200001
1672539900,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,340257.294059,-73068.815481
1672539900,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,419439.8396799999,-30987.927622999996
1672539960,_903a0e85-6a11-4b8e-82cf-163376df7764,A,512455.249498,28805.775426000004
1672539960,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,344100.568283,-70710.368651
1672539960,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,424294.50659999996,-28088.737107999998
1672540020,_903a0e85-6a11-4b8e-82cf-163376df7764,A,508903.134922,26539.178919
1672540020,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,341816.745626,-72168.09345799999
1672540020,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,421412.771186,-29880.043971000006
1672540080,_903a0e85-6a11-4b8e-82cf-163376df7764,A,514522.680947,29943.117742
1672540080,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,345479.89404299995,-69980.46625599999
1672540080,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,426043.534347,-27190.292269
1672540140,_903a0e85-6a11-4b8e-82cf-163376df7764,A,512024.145738,28372.266771
1672540140,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,343866.81025199994,-70990.43483599999
1672540140,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,424006.971469,-28431.553560000004
1672540200,_903a0e85-6a11-4b8e-82cf-163376df7764,A,512010.159228,28363.602699
1672540200,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,343857.745226,-70996.001278
1672540200,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,423995.767487,-28438.526528
1672540260,_903a0e85-6a11-4b8e-82cf-163376df7764,A,508782.046581,26364.792287
1672540260,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,341765.549263,-72281.027076
1672540260,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,421352.845172,-30018.078537000005
1672540320,_903a0e85-6a11-4b8e-82cf-163376df7764,A,512183.579914,28471.034055
1672540320,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,343970.1459809999,-70926.951492
1672540320,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,424138.03956,-28353.802544
1672540380,_903a0e85-6a11-4b8e-82cf-163376df7764,A,515318.949147,30413.387548
1672540380,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,346002.349113,-69678.39508
1672540380,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,426704.879415,-26818.946730000003
1672540440,_903a0e85-6a11-4b8e-82cf-163376df7764,A,512049.320285,28387.853996999995
1672540440,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,343883.126647,-70980.412522
1672540440,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,424027.504528,-28419.192668
1672540500,_903a0e85-6a11-4b8e-82cf-163376df7764,A,516029.31521500007,30853.587613000003
1672540500,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,346462.79109,-69395.45583799998
1672540500,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,427286.545294,-26471.179264
1672540560,_903a0e85-6a11-4b8e-82cf-163376df7764,A,517501.722115,31766.140055999997
1672540560,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,347417.186634,-68808.930074
1672540560,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,428491.805487,-25750.054963
1672540620,_903a0e85-6a11-4b8e-82cf-163376df7764,A,517926.78796,32029.618690000003
1672540620,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,347692.713356,-68639.590233
1672540620,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,428839.723745,-25541.838671999998
1672540680,_903a0e85-6a11-4b8e-82cf-163376df7764,A,521589.87136,34300.938048
1672540680,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,350067.199781,-67179.939008
1672540680,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,431839.289495,-23747.746406
1672540740,_903a0e85-6a11-4b8e-82cf-163376df7764,A,517275.206123,31625.713573
1672540740,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,347270.359538,-68899.173333
1672540740,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,428305.78880599997,-25860.691378999996
1672540800,_903a0e85-6a11-4b8e-82cf-163376df7764,A,516229.27872899995,30977.487706999997
1672540800,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,346592.40293300006,-69315.81118500001
1672540800,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,427449.776964,-26373.018985000002
1672540860,_903a0e85-6a11-4b8e-82cf-163376df7764,A,511905.267797,28298.633251
1672540860,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,343789.761112,-71037.766599
1672540860,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,423909.478029,-28489.646867
1672540920,_903a0e85-6a11-4b8e-82cf-163376df7764,A,512948.581068,28944.857431000004
1672540920,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,344465.974514,-70622.356332
1672540920,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,424764.09492,-27979.245101000004
1672540980,_903a0e85-6a11-4b8e-82cf-163376df7764,A,515012.70250699995,30223.624036999998
1672540980,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,345803.849122,-69800.367242
1672540980,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,426454.052401,-26968.830796999995
1672541051,_903a0e85-6a11-4b8e-82cf-163376df7764,A,479041.449027,26268.361338999995
1672541051,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,310814.559756,-72638.636535
1672541051,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,390841.02464,-30155.750531000005
1672541100,_903a0e85-6a11-4b8e-82cf-163376df7764,A,482877.84454399993,28635.755814
1672541100,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,313302.767677,-71115.794497
1672541100,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,393981.321578,-28284.295932999998
1672541160,_903a0e85-6a11-4b8e-82cf-163376df7764,A,486018.038144,30574.672447
1672541160,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,315339.556414,-69868.834614
1672541160,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,396551.911325,-26751.919503999998
1672541220,_903a0e85-6a11-4b8e-82cf-163376df7764,A,482055.015199,28127.819829999997
1672541220,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,312769.083724,-71442.474541
1672541220,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,393307.009738,-28685.347037
1672541280,_903a0e85-6a11-4b8e-82cf-163376df7764,A,480864.723394,27393.209641000005
1672541280,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,311997.077129,-71914.98012800001
1672541280,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,392332.927057,-29266.14772
1672541340,_903a0e85-6a11-4b8e-82cf-163376df7764,A,478796.943061,26117.330780000004
1672541340,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,310655.981472,-72735.679669
1672541340,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,390640.25795999996,-30274.667791999997
1672541400,_903a0e85-6a11-4b8e-82cf-163376df7764,A,483204.734017,28837.554257000003
1672541400,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,313514.789197,-70986.006978
1672541400,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,394248.970907,-28124.832979999996
1672541460,_903a0e85-6a11-4b8e-82cf-163376df7764,A,480326.838418,27061.276161999995
1672541460,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,311648.217842,-72128.485065
1672541460,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,391892.473678,-29528.438517
1672541520,_903a0e85-6a11-4b8e-82cf-163376df7764,A,481352.302144,27694.124169000002
1672541520,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,312313.311726,-71721.43211400001
1672541520,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,392732.256662,-29028.410184
1672541580,_903a0e85-6a11-4b8e-82cf-163376df7764,A,482319.049427,28290.811338000003
1672541580,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,312940.334277,-71337.648475
1672541580,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,393523.617099,-28556.780294
1672541640,_903a0e85-6a11-4b8e-82cf-163376df7764,A,484721.138315,29794.609908
1672541640,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,314492.662449,-70370.314427
1672541640,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,395481.945648,-27368.268628
1672541700,_903a0e85-6a11-4b8e-82cf-163376df7764,A,490719.683135,33532.618119
1672541700,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,318374.814772,-67966.35799800002
1672541700,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,400379.839143,-24414.296481
1672541760,_903a0e85-6a11-4b8e-82cf-163376df7764,A,493571.205885,35256.002607
1672541760,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,320235.343617,-66858.712824
1672541760,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,402730.33657000004,-23053.136343
1672541820,_903a0e85-6a11-4b8e-82cf-163376df7764,A,495250.476714,36280.520063
1672541820,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,321328.522053,-66200.209594
1672541820,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,404110.637623,-22243.820948
1672541880,_903a0e85-6a11-4b8e-82cf-163376df7764,A,504216.998996,41829.524422
1672541880,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,327145.894237,-62633.73891500001
1672541880,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,411452.85655,-17861.492334
1672541940,_903a0e85-6a11-4b8e-82cf-163376df7764,A,506821.31483,43442.659497
1672541940,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,328835.709992,-61597.207814
1672541940,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,413586.072617,-16588.134896
1672542000,_903a0e85-6a11-4b8e-82cf-163376df7764,A,505943.4717560001,42898.842
1672542000,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,328266.111667,-61946.628947
1672542000,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,412866.74334299995,-17017.245511
1672542060,_903a0e85-6a11-4b8e-82cf-163376df7764,A,500981.44858,39826.346189
1672542060,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,325046.60562,-63921.091208
1672542060,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,408803.299225,-19443.311336
1672542120,_903a0e85-6a11-4b8e-82cf-163376df7764,A,502738.860583,40914.280961000004
1672542120,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,326186.834481,-63221.910626
1672542120,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,410242.616509,-18584.310294
1672542180,_903a0e85-6a11-4b8e-82cf-163376df7764,A,506510.095225,43249.863772
1672542180,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,328633.770434,-61721.088557
1672542180,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,413331.31755700003,-16740.411081
1672542240,_903a0e85-6a11-4b8e-82cf-163376df7764,A,506771.074064,43411.52407300001
1672542240,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,328803.110711,-61617.209052
1672542240,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,413544.66275099997,-16612.568975
1672542300,_903a0e85-6a11-4b8e-82cf-163376df7764,A,504605.012707,42069.831393
1672542300,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,327397.653436,-62479.327836
1672542300,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,411770.4500010001,-17671.680212000003
1672542360,_903a0e85-6a11-4b8e-82cf-163376df7764,A,509785.373881,45279.320427
1672542360,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,330759.037526,-60417.14856099999
1672542360,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,416013.34618,-15138.088358000003
1672542420,_903a0e85-6a11-4b8e-82cf-163376df7764,A,508338.278101,44382.529708
1672542420,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,329820.029859,-60993.320213
1672542420,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,414828.013486,-15845.926646
1672542480,_903a0e85-6a11-4b8e-82cf-163376df7764,A,508782.044254,44657.529627
1672542480,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,330107.983211,-60816.639407
1672542480,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,415191.680791,-15628.964522999999
1672542540,_903a0e85-6a11-4b8e-82cf-163376df7764,A,507722.85218,44001.196895
1672542540,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,329420.692308,-61238.32826
1672542540,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,414324.017832,-16146.977672999996
1672542600,_903a0e85-6a11-4b8e-82cf-163376df7764,A,509308.13413399993,44983.563741
1672542600,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,330449.35815,-60607.17241199999
1672542600,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,415622.69274999993,-15371.676071999997
1672542660,_903a0e85-6a11-4b8e-82cf-163376df7764,A,514539.10893000005,48226.677175
1672542660,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,333843.858463,-58523.781460000006
1672542660,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,419907.020555,-12811.889964
1672542720,_903a0e85-6a11-4b8e-82cf-163376df7764,A,522731.4197070001,53310.872354
1672542720,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,339160.647485,-55258.57155500001
1672542720,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,426617.989475,-8800.426673000002
1672542780,_903a0e85-6a11-4b8e-82cf-163376df7764,A,526348.931067,55557.942891000006
1672542780,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,341508.639974,-53815.81046800001
1672542780,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,429582.272061,-7028.29926
1672542840,_903a0e85-6a11-4b8e-82cf-163376df7764,A,532528.4079950001,59399.104467
1672542840,_6d82c9d9-5f99-4356-8a8d-acda9cd6f17b,B,345519.845948,-51349.97150300001
1672542840,_971765b5-da69-4ea8-a0cb-d2b9613b8ee3,C,434644.961357,-3998.890134
